condition,cultivation,day,species,median,mean,std,min,max,q1,q3
Commensal,HOBIC,1,A. naeslundii,5.7,6.5625,6.273285195402576,0.0,17.8,1.075,10.65
Commensal,HOBIC,1,F. nucleatum,9.25,10.774999999999999,9.720339500243806,0.0,23.9,2.4749999999999996,19.175
Commensal,HOBIC,1,P. gingivalis_20709,0.5,0.6625,0.7029275516418053,0.0,2.0,0.07500000000000001,1.05
Commensal,HOBIC,1,S. oralis,69.8,67.625,20.303747015197537,33.9,94.1,54.125,82.825
Commensal,HOBIC,1,V. dispar,9.95,11.875,10.384294459835557,0.0,29.1,3.075,20.075
Commensal,HOBIC,3,A. naeslundii,0.5,0.65,0.7151423434733615,0.0,2.0,0.0,1.05
Commensal,HOBIC,3,F. nucleatum,0.5,0.675,0.7304597378168276,0.0,2.1,0.07500000000000001,1.05
Commensal,HOBIC,3,P. gingivalis_20709,0.5,0.4,0.3664501525251617,0.0,1.0,0.0,0.6
Commensal,HOBIC,3,S. oralis,94.80000000000001,90.7625,10.490803795978385,70.1,100.5,85.2,98.125
Commensal,HOBIC,3,V. dispar,9.95,11.2625,9.468132641354668,0.2,25.5,3.125,18.6
Commensal,HOBIC,6,A. naeslundii,0.5,0.65,0.7151423434733615,0.0,2.0,0.0,1.05
Commensal,HOBIC,6,F. nucleatum,0.44999999999999996,0.65,0.7483314773547883,0.0,2.1,0.0,1.05
Commensal,HOBIC,6,P. gingivalis_20709,0.45,0.375,0.3575711717366808,0.0,1.0,0.0,0.525
Commensal,HOBIC,6,S. oralis,75.69999999999999,70.6625,20.439942514596265,35.1,93.1,56.025,85.55000000000001
Commensal,HOBIC,6,V. dispar,24.25,24.3375,15.828449748114041,4.1,47.4,11.125,36.449999999999996
Commensal,HOBIC,10,A. naeslundii,12.75,13.2125,10.337095129400993,1.1,27.4,4.1,21.675
Commensal,HOBIC,10,F. nucleatum,0.55,0.6625,0.711010347523659,0.0,2.0,0.0,1.05
Commensal,HOBIC,10,P. gingivalis_20709,0.45,0.375,0.3575711717366808,0.0,1.0,0.0,0.525
Commensal,HOBIC,10,S. oralis,55.8,53.525,21.225237673244425,20.8,82.0,36.925,69.125
Commensal,HOBIC,10,V. dispar,29.1,29.275,14.60701886080798,9.0,51.4,18.75,40.0
Commensal,HOBIC,15,A. naeslundii,26.45,27.3,16.311258162911372,5.1,51.1,14.600000000000001,40.375
Commensal,HOBIC,15,F. nucleatum,0.55,0.625,0.6713525792862389,0.0,1.9,0.0,0.9500000000000001
Commensal,HOBIC,15,P. gingivalis_20709,0.5,0.4,0.3664501525251617,0.0,1.0,0.0,0.6
Commensal,HOBIC,15,S. oralis,34.75,34.725,18.765374648918833,7.9,61.8,20.5,49.55
Commensal,HOBIC,15,V. dispar,33.2,32.4,16.133726874381594,9.7,56.1,19.9,44.45
Commensal,HOBIC,21,A. naeslundii,24.950000000000003,25.2125,17.14429830251779,4.3,49.0,10.275,39.650000000000006
Commensal,HOBIC,21,F. nucleatum,0.5,0.6375,0.688554386273984,0.0,1.9,0.0,1.05
Commensal,HOBIC,21,P. gingivalis_20709,0.5,0.825,1.0457396562105832,0.0,3.1,0.07500000000000001,1.1
