model,replicate,time_hours,OD600
Dysbiotic,1,0.0,0.0025
Dysbiotic,1,0.5,0.0
Dysbiotic,1,1.0,0.0034
Dysbiotic,1,1.5,0.008
Dysbiotic,1,2.0,0.0
Dysbiotic,1,2.5,0.0
Dysbiotic,1,3.0,0.01
Dysbiotic,1,3.5,0.0076
Dysbiotic,1,4.0,0.0044
Dysbiotic,1,4.5,0.0149
Dysbiotic,1,5.0,0.0195
Dysbiotic,1,5.5,0.0359
Dysbiotic,1,6.0,0.0665
Dysbiotic,1,6.5,0.0969
Dysbiotic,1,7.0,0.1544
Dysbiotic,1,7.5,0.2272
Dysbiotic,1,8.0,0.2919
Dysbiotic,1,8.5,0.3551
Dysbiotic,1,9.0,0.3902
Dysbiotic,1,9.5,0.4147
Dysbiotic,1,10.0,0.4455
Dysbiotic,1,10.5,0.4466
Dysbiotic,1,11.0,0.4535
Dysbiotic,1,11.5,0.4491
Dysbiotic,1,12.0,0.4552
Dysbiotic,1,12.5,0.4594
Dysbiotic,1,13.0,0.4536
Dysbiotic,1,13.5,0.4615
Dysbiotic,1,14.0,0.4568
Dysbiotic,1,14.5,0.4584
Dysbiotic,1,15.0,0.4569
Dysbiotic,1,15.5,0.4692
Dysbiotic,1,16.0,0.4599
Dysbiotic,1,16.5,0.4547
Dysbiotic,1,17.0,0.4641
Dysbiotic,1,17.5,0.4539
Dysbiotic,1,18.0,0.461
Dysbiotic,1,18.5,0.4502
Dysbiotic,1,19.0,0.4534
Dysbiotic,1,19.5,0.461
Dysbiotic,1,20.0,0.4637
Dysbiotic,1,20.5,0.4609
Dysbiotic,1,21.0,0.4594
Dysbiotic,1,21.5,0.4585
Dysbiotic,1,22.0,0.4526
Dysbiotic,1,22.5,0.4564
Dysbiotic,1,23.0,0.4577
Dysbiotic,1,23.5,0.4653
Dysbiotic,1,24.0,0.4617
Dysbiotic,2,0.0,0.0
Dysbiotic,2,0.5,0.0018
Dysbiotic,2,1.0,0.0
Dysbiotic,2,1.5,0.0
Dysbiotic,2,2.0,0.0038
Dysbiotic,2,2.5,0.0064
Dysbiotic,2,3.0,0.0069
Dysbiotic,2,3.5,0.0
Dysbiotic,2,4.0,0.0051
Dysbiotic,2,4.5,0.013
Dysbiotic,2,5.0,0.0242
Dysbiotic,2,5.5,0.0301
Dysbiotic,2,6.0,0.0525
Dysbiotic,2,6.5,0.0794
Dysbiotic,2,7.0,0.123
Dysbiotic,2,7.5,0.1881
Dysbiotic,2,8.0,0.2509
Dysbiotic,2,8.5,0.3004
Dysbiotic,2,9.0,0.3523
Dysbiotic,2,9.5,0.383
Dysbiotic,2,10.0,0.4008
Dysbiotic,2,10.5,0.4203
Dysbiotic,2,11.0,0.435
Dysbiotic,2,11.5,0.4324
Dysbiotic,2,12.0,0.4435
Dysbiotic,2,12.5,0.4244
Dysbiotic,2,13.0,0.4427
Dysbiotic,2,13.5,0.4396
Dysbiotic,2,14.0,0.438
Dysbiotic,2,14.5,0.4402
Dysbiotic,2,15.0,0.4299
Dysbiotic,2,15.5,0.4388
Dysbiotic,2,16.0,0.4417
Dysbiotic,2,16.5,0.4474
Dysbiotic,2,17.0,0.4374
Dysbiotic,2,17.5,0.4359
Dysbiotic,2,18.0,0.4375
Dysbiotic,2,18.5,0.4446
Dysbiotic,2,19.0,0.4416
Dysbiotic,2,19.5,0.4374
Dysbiotic,2,20.0,0.4426
Dysbiotic,2,20.5,0.4405
Dysbiotic,2,21.0,0.4448
Dysbiotic,2,21.5,0.4365
Dysbiotic,2,22.0,0.4384
Dysbiotic,2,22.5,0.438
Dysbiotic,2,23.0,0.4327
Dysbiotic,2,23.5,0.4415
Dysbiotic,2,24.0,0.4413
Dysbiotic,3,0.0,0.0002
Dysbiotic,3,0.5,0.0
Dysbiotic,3,1.0,0.0
Dysbiotic,3,1.5,0.0
Dysbiotic,3,2.0,0.0
Dysbiotic,3,2.5,0.0
Dysbiotic,3,3.0,0.002
Dysbiotic,3,3.5,0.0066
Dysbiotic,3,4.0,0.017
Dysbiotic,3,4.5,0.0132
Dysbiotic,3,5.0,0.0212
Dysbiotic,3,5.5,0.0315
Dysbiotic,3,6.0,0.0405
Dysbiotic,3,6.5,0.0765
Dysbiotic,3,7.0,0.1133
Dysbiotic,3,7.5,0.1709
Dysbiotic,3,8.0,0.209
Dysbiotic,3,8.5,0.2629
Dysbiotic,3,9.0,0.3069
Dysbiotic,3,9.5,0.3375
