condition,cultivation,day,species,total_volume_median_x1e6,species_fraction_median,species_volume_x1e6,species_volume_lo_x1e6,species_volume_hi_x1e6
Commensal,Static,1,S. oralis,0.4269,0.1845,0.078763,0.031018,0.132504
Commensal,Static,1,A. naeslundii,0.4269,0.005,0.002134,0.0,0.00486
Commensal,Static,1,V. dispar/parvula,0.4269,0.83,0.354327,0.228028,0.464405
Commensal,Static,1,F. nucleatum,0.4269,0.005,0.002134,0.0,0.002686
Commensal,Static,1,P. gingivalis,0.4269,0.0045,0.001921,0.0,0.00307
Commensal,Static,3,S. oralis,0.3063,0.6865,0.210275,0.132761,0.317034
Commensal,Static,3,A. naeslundii,0.3063,0.0775,0.023738,0.006523,0.047462
Commensal,Static,3,V. dispar/parvula,0.3063,0.203,0.062179,0.022241,0.132561
Commensal,Static,3,F. nucleatum,0.3063,0.0055,0.001685,0.0,0.003893
Commensal,Static,3,P. gingivalis,0.3063,0.005,0.001532,0.0,0.002225
Commensal,Static,6,S. oralis,0.3513,0.742,0.260665,0.166573,0.359966
Commensal,Static,6,A. naeslundii,0.3513,0.0505,0.017741,0.004842,0.034292
Commensal,Static,6,V. dispar/parvula,0.3513,0.192,0.06745,0.025111,0.128074
Commensal,Static,6,F. nucleatum,0.3513,0.005,0.001756,0.000208,0.004287
Commensal,Static,6,P. gingivalis,0.3513,0.005,0.001756,0.0,0.002196
Commensal,Static,10,S. oralis,0.2993,0.6945,0.207864,0.102427,0.344823
Commensal,Static,10,A. naeslundii,0.2993,0.0975,0.029182,0.007146,0.064518
Commensal,Static,10,V. dispar/parvula,0.2993,0.245,0.073328,0.027136,0.151997
Commensal,Static,10,F. nucleatum,0.2993,0.0045,0.001347,0.0,0.004364
Commensal,Static,10,P. gingivalis,0.2993,0.0045,0.001347,0.0,0.002493
Commensal,Static,15,S. oralis,0.2879,0.381,0.10969,0.054177,0.185557
Commensal,Static,15,A. naeslundii,0.2879,0.245,0.070536,0.021357,0.13065
Commensal,Static,15,V. dispar/parvula,0.2879,0.4205,0.121062,0.058394,0.186451
Commensal,Static,15,F. nucleatum,0.2879,0.005,0.00144,0.0,0.003488
Commensal,Static,15,P. gingivalis,0.2879,0.005,0.00144,0.0,0.001878
Commensal,Static,21,S. oralis,0.2758,0.348,0.095961,0.04248,0.176242
Commensal,Static,21,A. naeslundii,0.2758,0.3645,0.100511,0.039816,0.181322
Commensal,Static,21,V. dispar/parvula,0.2758,0.3145,0.086723,0.031533,0.151479
Commensal,Static,21,F. nucleatum,0.2758,0.0045,0.001241,0.0,0.00381
Commensal,Static,21,P. gingivalis,0.2758,0.005,0.001379,0.000145,0.001905
Commensal,HOBIC,1,S. oralis,0.5059,0.698,0.353118,0.217528,0.526933
Commensal,HOBIC,1,A. naeslundii,0.5059,0.057,0.028836,0.00432,0.067755
Commensal,HOBIC,1,V. dispar/parvula,0.5059,0.0995,0.050337,0.012358,0.127717
Commensal,HOBIC,1,F. nucleatum,0.5059,0.0925,0.046796,0.009947,0.121991
Commensal,HOBIC,1,P. gingivalis,0.5059,0.005,0.00253,0.000301,0.00668
Commensal,HOBIC,3,S. oralis,0.1515,0.948,0.143622,0.079683,0.299306
Commensal,HOBIC,3,A. naeslundii,0.1515,0.005,0.000758,0.0,0.003203
Commensal,HOBIC,3,V. dispar/parvula,0.1515,0.0995,0.015074,0.002923,0.056735
Commensal,HOBIC,3,F. nucleatum,0.1515,0.005,0.000758,7e-05,0.003203
Commensal,HOBIC,3,P. gingivalis,0.1515,0.005,0.000758,0.0,0.00183
Commensal,HOBIC,6,S. oralis,0.203,0.757,0.153709,0.081614,0.259944
Commensal,HOBIC,6,A. naeslundii,0.203,0.005,0.001015,0.0,0.00319
Commensal,HOBIC,6,V. dispar/parvula,0.203,0.2425,0.04924,0.016206,0.110753
Commensal,HOBIC,6,F. nucleatum,0.203,0.0045,0.000914,0.0,0.00319
Commensal,HOBIC,6,P. gingivalis,0.203,0.0045,0.000914,0.0,0.001595
Commensal,HOBIC,10,S. oralis,0.3531,0.558,0.197058,0.085112,0.336777
Commensal,HOBIC,10,A. naeslundii,0.3531,0.1275,0.045027,0.00945,0.105601
Commensal,HOBIC,10,V. dispar/parvula,0.3531,0.291,0.102767,0.043219,0.19488
Commensal,HOBIC,10,F. nucleatum,0.3531,0.0055,0.001942,0.0,0.005116
Commensal,HOBIC,10,P. gingivalis,0.3531,0.0045,0.001589,0.0,0.002558
Commensal,HOBIC,15,S. oralis,0.3747,0.3475,0.130191,0.051168,0.26207
Commensal,HOBIC,15,A. naeslundii,0.3747,0.2645,0.099095,0.036442,0.213543
