condition,cultivation,day,species,replicate,distribution_pct
Commensal,Static,1,S. oralis,1,3.4
Commensal,Static,1,S. oralis,2,6.9
Commensal,Static,1,S. oralis,3,10.5
Commensal,Static,1,S. oralis,4,17.6
Commensal,Static,1,S. oralis,5,19.3
Commensal,Static,1,S. oralis,6,24.8
Commensal,Static,1,S. oralis,7,29.2
Commensal,Static,1,S. oralis,8,35.6
Commensal,Static,1,A. naeslundii,1,0.0
Commensal,Static,1,A. naeslundii,2,0.0
Commensal,Static,1,A. naeslundii,3,0.0
Commensal,Static,1,A. naeslundii,4,0.4
Commensal,Static,1,A. naeslundii,5,0.6
Commensal,Static,1,A. naeslundii,6,0.9
Commensal,Static,1,A. naeslundii,7,1.1
Commensal,Static,1,A. naeslundii,8,2.0
Commensal,Static,1,V. dispar,1,54.1
Commensal,Static,1,V. dispar,2,68.7
Commensal,Static,1,V. dispar,3,71.2
Commensal,Static,1,V. dispar,4,79.9
Commensal,Static,1,V. dispar,5,86.1
Commensal,Static,1,V. dispar,6,89.8
Commensal,Static,1,V. dispar,7,93.7
Commensal,Static,1,V. dispar,8,93.7
Commensal,Static,1,F. nucleatum,1,0.0
Commensal,Static,1,F. nucleatum,2,0.0
Commensal,Static,1,F. nucleatum,3,0.0
Commensal,Static,1,F. nucleatum,4,0.5
Commensal,Static,1,F. nucleatum,5,0.5
Commensal,Static,1,F. nucleatum,6,0.5
Commensal,Static,1,F. nucleatum,7,0.6
Commensal,Static,1,F. nucleatum,8,1.0
Commensal,Static,1,P. gingivalis_20709,1,0.0
Commensal,Static,1,P. gingivalis_20709,2,0.0
Commensal,Static,1,P. gingivalis_20709,3,0.0
Commensal,Static,1,P. gingivalis_20709,4,0.4
Commensal,Static,1,P. gingivalis_20709,5,0.6
Commensal,Static,1,P. gingivalis_20709,6,0.5
Commensal,Static,1,P. gingivalis_20709,7,0.6
Commensal,Static,1,P. gingivalis_20709,8,1.0
Commensal,Static,3,S. oralis,1,36.1
Commensal,Static,3,S. oralis,2,49.3
Commensal,Static,3,S. oralis,3,54.8
Commensal,Static,3,S. oralis,4,66.5
Commensal,Static,3,S. oralis,5,70.8
Commensal,Static,3,S. oralis,6,83.9
Commensal,Static,3,S. oralis,7,90.3
Commensal,Static,3,S. oralis,8,96.6
Commensal,Static,3,A. naeslundii,1,1.2
Commensal,Static,3,A. naeslundii,2,0.4
Commensal,Static,3,A. naeslundii,3,3.1
Commensal,Static,3,A. naeslundii,4,6.9
Commensal,Static,3,A. naeslundii,5,8.6
Commensal,Static,3,A. naeslundii,6,12.3
Commensal,Static,3,A. naeslundii,7,14.3
Commensal,Static,3,A. naeslundii,8,18.4
Commensal,Static,3,V. dispar,1,2.0
Commensal,Static,3,V. dispar,2,4.6
Commensal,Static,3,V. dispar,3,10.4
Commensal,Static,3,V. dispar,4,18.7
Commensal,Static,3,V. dispar,5,21.9
Commensal,Static,3,V. dispar,6,34.8
Commensal,Static,3,V. dispar,7,38.6
Commensal,Static,3,V. dispar,8,48.5
Commensal,Static,3,F. nucleatum,1,0.0
Commensal,Static,3,F. nucleatum,2,0.0
Commensal,Static,3,F. nucleatum,3,0.0
Commensal,Static,3,F. nucleatum,4,0.5
